item_name	category	tier	source
Banished Knight Armor	ARMOR	S	armor-set:Banished Knight
Banished Knight Armor (Altered)	ARMOR	S	armor-set:Banished Knight
Banished Knight Gauntlets	ARMOR	S	armor-set:Banished Knight
Banished Knight Greaves	ARMOR	S	armor-set:Banished Knight
Banished Knight Helm	ARMOR	S	armor-set:Banished Knight
Banished Knight Helm (Altered)	ARMOR	S	armor-set:Banished Knight
Beast Champion Armor (Altered)	ARMOR	S	armor-set:Beast Champion
Beast Champion Gauntlets	ARMOR	S	armor-set:Beast Champion
Beast Champion Greaves	ARMOR	S	armor-set:Beast Champion
Beast Champion Helm	ARMOR	S	armor-set:Beast Champion
Bull-Goat Armor	ARMOR	S	armor-set:Bull-Goat
Bull-Goat Gauntlets	ARMOR	S	armor-set:Bull-Goat
Bull-Goat Greaves	ARMOR	S	armor-set:Bull-Goat
Bull-Goat Helm	ARMOR	S	armor-set:Bull-Goat
Cleanrot Armor	ARMOR	S	armor-set:Cleanrot
Cleanrot Gauntlets	ARMOR	S	armor-set:Cleanrot
Cleanrot Greaves	ARMOR	S	armor-set:Cleanrot
Cleanrot Helm	ARMOR	S	armor-set:Cleanrot
Crucible Axe Armor	ARMOR	S	armor-set:Crucible Axe
Crucible Axe Helm	ARMOR	S	armor-set:Crucible Axe
Crucible Gauntlets	ARMOR	S	armor-set:Crucible
Crucible Greaves	ARMOR	S	armor-set:Crucible
Crucible Hammer-Helm	ARMOR	S	armor-set:Crucible
Crucible Tree Armor	ARMOR	S	armor-set:Crucible Tree
Crucible Tree Helm	ARMOR	S	armor-set:Crucible Tree
Fire Prelate Armor	ARMOR	S	armor-set:Fire Prelate
Fire Prelate Armor (Altered)	ARMOR	S	armor-set:Fire Prelate
Fire Prelate Gauntlets	ARMOR	S	armor-set:Fire Prelate
Fire Prelate Greaves	ARMOR	S	armor-set:Fire Prelate
Fire Prelate Helm	ARMOR	S	armor-set:Fire Prelate
Lionel's Armor	ARMOR	S	armor-set:Lionel's
Lionel's Gauntlets	ARMOR	S	armor-set:Lionel's
Lionel's Greaves	ARMOR	S	armor-set:Lionel's
Lionel's Helm	ARMOR	S	armor-set:Lionel's
Malformed Dragon Armor	ARMOR	S	armor-set:Malformed Dragon
Malformed Dragon Gauntlets	ARMOR	S	armor-set:Malformed Dragon
Malformed Dragon Greaves	ARMOR	S	armor-set:Malformed Dragon
Malformed Dragon Helm	ARMOR	S	armor-set:Malformed Dragon
Omen Armor	ARMOR	S	armor-set:Omen
Omen Gauntlets	ARMOR	S	armor-set:Omen
Omen Greaves	ARMOR	S	armor-set:Omen
Omen Helm	ARMOR	S	armor-set:Omen
Omensmirk Mask	ARMOR	S	armor-set:Omen
Radahn's Gauntlets	ARMOR	S	armor-set:Radahn's
Radahn's Greaves	ARMOR	S	armor-set:Radahn's
Radahn's Lion Armor	ARMOR	S	armor-set:Radahn's
Radahn's Redmane Helm	ARMOR	S	armor-set:Radahn's
Ronin's Armor	ARMOR	S	armor-set:Ronin's
Ronin's Gauntlets	ARMOR	S	armor-set:Ronin's
Ronin's Greaves	ARMOR	S	armor-set:Ronin's
Scaled Armor	ARMOR	S	armor-set:Scaled
Scaled Gauntlets	ARMOR	S	armor-set:Scaled
Scaled Greaves	ARMOR	S	armor-set:Scaled
Scaled Helm	ARMOR	S	armor-set:Scaled
Tree Sentinel Armor	ARMOR	S	armor-set:Tree Sentinel
Tree Sentinel Gauntlets	ARMOR	S	armor-set:Tree Sentinel
Tree Sentinel Greaves	ARMOR	S	armor-set:Tree Sentinel
Tree Sentinel Helm	ARMOR	S	armor-set:Tree Sentinel
Verdigris Armor	ARMOR	S	armor-set:Verdigris
Verdigris Gauntlets	ARMOR	S	armor-set:Verdigris
Verdigris Greaves	ARMOR	S	armor-set:Verdigris
Verdigris Helm	ARMOR	S	armor-set:Verdigris
Veteran's Armor	ARMOR	S	armor-set:Veteran's
Veteran's Gauntlets	ARMOR	S	armor-set:Veteran's
Veteran's Greaves	ARMOR	S	armor-set:Veteran's
Veteran's Helm	ARMOR	S	armor-set:Veteran's
Armor of Solitude	ARMOR	A	armor-set:of Solitude
Black Knight Armor	ARMOR	A	armor-set:Black Knight
Black Knight Gauntlets	ARMOR	A	armor-set:Black Knight
