tier,boss_class,boss,region,checks
Tier1-dungeon,Boss,"Morgott, the Omen King","",143
Tier1-dungeon,Boss,"Godrick the Grafted","",122
Tier4-capstone,capstone,"Mohg, the Omen","",106
Tier1-dungeon,Boss,"Malenia, Blade of Miquella","",104
Tier4-capstone,capstone,"Messmer","",98
Tier1-dungeon,Boss,"Maliketh, the Black Blade","",95
Tier1-dungeon,Boss,"Rykard, Lord of Blasphemy","",88
Tier1-dungeon,Boss,"Rennala 2","",86
Tier2-field,Miniboss,"Dragonkin Soldier","Nokron, Eternal City",81
Tier2-field,NightMiniboss,"Night's Cavalry","Ainsel River Main",77
Tier2-field,DragonMiniboss,"Glintstone Dragon Adula","Ruin-Strewn Precipice",66
Tier2-field,Miniboss,"Tibia Mariner","Nokron, Eternal City Start",65
Tier2-field,Miniboss,"Wormface","Altus Plateau",65
Tier2-field,NightMiniboss,"Bell Bearing Hunter","Ainsel River",60
Tier2-field,DragonMiniboss,"Decaying Ekzykes","Siofra River",59
Tier1-dungeon,Boss,"Mohg, Lord of Blood","",50
Tier2-field,Evergaol,"Bols, Carian Knight","Liurnia of The Lakes",48
Tier2-field,NightMiniboss,"Night's Cavalry","Limgrave",48
Tier4-capstone,capstone,"Fire Giant","",48
Tier2-field,NightMiniboss,"Bell Bearing Hunter","Great-Jar",47
Tier2-field,Miniboss,"Tibia Mariner","Ainsel River",43
Tier4-capstone,capstone,"Lichdragon Fortissax","",41
Tier2-field,NightMiniboss,"Night's Cavalry (Glaive)","Consecrated Snowfield",40
Tier2-field,DragonMiniboss,"Ancient Dragon Lansseax","Ruin-Strewn Precipice",38
Tier2-field,DragonMiniboss,"Glintstone Dragon Smarag","Lake of Rot",37
Tier2-field,Miniboss,"Black Knife Assassin","Altus Plateau",35
Tier4-capstone,capstone,"Roundtable Hold","",34
Tier2-field,NightMiniboss,"Death Rite Bird","Mohgwyn Palace",33
Tier2-field,Miniboss,"Ulcerated Tree Spirit","Mt. Gelmir",32
Tier2-field,NightMiniboss,"Death Rite Bird","Consecrated Snowfield",32
Tier2-field,Miniboss,"Erdtree Avatar","Mountaintops of the Giants",29
Tier2-field,Miniboss,"Putrid Avatar","Nokron, Eternal City",29
Tier2-field,NightMiniboss,"Bell Bearing Hunter","Stormhill",28
Tier2-field,Miniboss,"Erdtree Avatar","Bellum Highway",28
Tier2-field,NightMiniboss,"Deathbird","Weeping Peninsula",28
Tier2-field,Miniboss,"Death Rite Bird","Mountaintops of the Giants",28
Tier2-field,NightMiniboss,"Night's Cavalry","Liurnia of The Lakes",26
Tier2-field,Evergaol,"Ancient Hero of Zamor","Church of Dragon Communion",26
Tier2-field,Evergaol,"Crucible Knight","Stormhill",25
Tier4-capstone,capstone,"Redmane Castle Post Radahn","",25
Tier2-field,Miniboss,"Erdtree Avatar","Weeping Peninsula",24
Tier2-field,Evergaol,"Onyx Lord","Ruin-Strewn Precipice",23
Tier2-field,Miniboss,"Magma Wyrm","Mt. Gelmir",23
