flag	map_id	item_lot_id	treasure_name
114	m14_00	14000960	宝箱006
9502	m12_03	4910	宝死体080 エルデンリングのパーツ（死）
9504	m35_00	4920	アイテム光000 エルデンリングのかけら
60020	m60_46_38	1046380300	エリクサー水盆：000
60130	m60_42_37	1042371010	宝箱001 遺跡1-4
60240	m60_42_40	1042400000	宝死体000：闘技場前
60260	m16_00	16000720	アイテム光00
60400	m60_45_33	1045330100	宝箱000：魔術師の塔_下
60410	m60_34_43	1034430100	宝箱000：魔術師の塔
60420	m60_35_47	1035470100	宝箱000：魔術師の塔2-2
60430	m60_34_50	1034500100	宝箱000：魔術師の塔2-3
60460	m60_52_41	1052410900	宝箱000
62010	m60_42_37	1042370200	objAct 地図票アイテム
62011	m60_44_32	1044320000	OBJ用宝箱情報 地図取得
62020	m60_38_41	1038410200	OBJ用宝箱情報 地図石碑
62021	m60_37_44	1037440210	OBJ用宝箱情報 地図石碑
62022	m60_34_48	1034480200	OBJ用宝箱情報 地図石碑
62031	m60_42_51	1042510500	OBJ用宝箱情報 地図取得
62032	m60_36_54	1036540500	OBJ用宝箱情報 地図取得
62040	m60_49_37	1049370500	宝OBJ用情報005 地図取得
62041	m60_49_40	1049400500	OBJ用宝箱情報 地図取得
62050	m60_49_53	1049530700	地図石碑000：地図断片1_遺跡5-1手前
62051	m60_52_54	1052540700	その他000：地図断片2_巨人墓場入り口
62052	m60_48_56	1048560700	地図石碑000：地図断片3_下層中央地帯
62060	m12_01	12010000	宝死体000 地図
62061	m12_01	12010010	宝死体001 地図
62062	m12_05	12050000	宝死体000 地図
62063	m12_02	12020060	宝死体006 地図
62064	m12_03	12030000	宝死体000 地図 マリカ遺跡 東屋
62081	m61_48	2048450500	地図石碑
62082	m61_48	2048370040	地図断片
62083	m61_46	2046450710	アイテム光001
62084	m61_52	2052410600	地図ポイント
65030	m60_44_53	1044530200	エリクサー 大樹3-2
65120	m60_44_53	1044530210	エリクサー 大墓地最奥
65150	m60_49_37	1049370000	OBJ用宝箱情報　エリクサー水盆
65200	m60_52_54	1052540790	その他009：エリクサー水盆
65240	m60_43_34	1043340020	OBJ用宝箱情報 エリクサー水盆
65610	m10_00	10000420	【宝死体】 42
65640	m60_51_36	1051360070	宝死体007
65680	m14_00	14000500	宝死体050
65720	m12_02	12020010	宝死体001 儀式場祭壇
66010	m10_00	10000770	【宝死体】 77 →壷系 アイテム光に修正【day1変更】
66020	m10_00	10000775	【宝死体】 壷系 アイテム光追加【day1追加】
66080	m60_39_44	1039440100	アイテム光000
66090	m60_39_44	1039440110	アイテム光001
66100	m60_39_44	1039440120	アイテム光002
66120	m14_00	14000780	宝 アイテム光  庭園 講堂側 壷系【day1追加】
66120	m14_00	14000780	宝死体078
66140	m30_13	30130100	アイテム光　空壺1
66150	m30_13	30130110	アイテム光　空壺2
66160	m30_13	30130120	アイテム光　空壺3
66170	m30_13	30130130	アイテム光　空壺4
66410	m14_00	14000900	宝箱000
66430	m60_39_44	1039440130	アイテム光003
66440	m60_39_44	1039440140	アイテム光004
66470	m30_13	30130140	アイテム光　上位空壺2
66480	m30_13	30130150	アイテム光　上位空壺1
66490	m35_00	35000610	宝死体061
66700	m16_00	16000110	宝死体011
66740	m60_36_52	1036520070	宝死体007 調香瓶アイテム光
66760	m60_39_51	1039510000	宝死体000 忌み子野営地
66780	m31_18	31180000	宝箱000
66790	m60_48_38	1048380010	宝死体001
66960	m61_50	2050440130	宝死体013
66970	m61_50	2050440110	宝死体011
67020	m60_46_36	1046360020	宝死体002：海辺の塔1-1
67030	m10_00	10000480	【宝死体】 48
67050	m60_40_39	1040390000	宝死体000
67060	m60_35_44	1035440200	宝死体001：教会2-3
67090	m60_49_54	1049540800	アイテム光000：ブリザードエリア
67120	m16_00	16000090	宝死体009
67130	m16_00	16000450	宝死体045
67200	m60_43_38	1043380000	宝死体000:北の傭兵の野営地
67250	m60_35_54	1035540030	宝死体　鍵部屋
67260	m60_51_36	1051360010	宝死体001：広場横倉庫
67300	m12_02	12020130	宝死体013
67310	m60_51_36	1051360120	宝死体012
67410	m60_38_40	1038400010	宝死体001 野営地
67420	m14_00	14000950	宝箱005
67430	m30_00	30000030	宝死体 スケルトン部屋
67450	m60_38_41	1038410000	宝死体000： 遺跡2-3
67480	m60_38_42	1038420100	宝箱000：塔2-1
67630	m12_02	12020020	宝死体002 ガーゴイルボス部屋前
67640	m60_43_50	1043500030	宝死体003 教会3-3入り口
67650	m60_46_40	1046400030	宝死体003
67860	m30_13	30130010	宝死体 B層トラップハウス内
67870	m60_46_40	1046400050	宝死体005
67890	m12_01	12010020	宝死体002 大毒沼小部屋
67890	m12_01	12010020	宝箱002 大毒沼小部屋
67910	m12_05	12050050	宝死体005
68020	m13_00	13000650	宝死体065
68030	m60_48_36	1048360000	宝死体000
68400	m60_38_48	1038480000	宝死体000：混沌の村家
68410	m35_00	35000800	宝死体 レシピ
68630	m61_49	2049430400	宝死体040　平原前半毒沼
68640	m61_44	2044460100	宝死体010
68670	m61_50	2050410000	宝死体000 終端
68680	m61_45	2045480700	アイテム光000
68710	m61_47	2047390030	宝死体003
68760	m61_48	2048370060	宝死体006
68820	m61_49	2049430510	宝箱001
68850	m61_49	2049380040	宝死体004
68890	m61_48	2048460020	宝死体002
68920	m61_49	2049380050	宝死体005
68940	m61_46	2046380060	宝死体006　ユニーク
68950	m61_47	2047350010	宝死体001
69740	m35_00	35000070	宝死体テント下②
69760	m60_38_48	1038480040	アイテム光004
580300	m60_43_36	80300	アイテム光006：絵描き死体
580320	m60_41_52	80320	絵画宝探し用報酬
580330	m60_50_56	80330	アイテム光001：上層 飛び地 絵画イベントの報酬
580340	m60_42_35	80340	アイテム光000：絵画イベント 教会1-2
580360	m60_51_40	80360	宝光　絵画イベント
580410	m61_46	80410	アイテム光002 {2}
580420	m61_53	80420	絵画報酬　ドラゴン山中腹
580600	m20_00	80600	宝死体072
580600	m61_46	80600	アイテム光004
580600	m61_48	80600	アイテム光 ヒント文章 ミケラ十字
580600	m61_48	80600	アイテム光003　「同士の置き手紙」
580600	m61_48	80600	アイテム光007　ミケラ十字　文書アイテム
580600	m61_50	80600	アイテム光001　「同士の置き手紙」
590210	m60_46_36	90210	アイテム光 ルーン断片
10007005	m10_00	10000005	【宝死体】0005 広場の櫓【day1追加】
10007015	m10_00	10000015	【宝死体】0015 ガーゴイル部屋①【day1追加】
10007025	m10_00	10000025	【宝死体】0025 ガーゴイル部屋②【day1追加】
10007030	m10_00	10000030	【宝死体】 03
