item_name,flag(s),REGION_or_EXCLUDE
""Incursion" Painting","580100",
""Redmane" Painting","580060",
""Sorcerer" Painting","580030",
""The Sacred Tower" Painting","580110",
"Abandoned Merchant's Bell Bearing","400917",
"About Adding Skills","550160",
"About Birdseye Telescopes","550170",
"About Bows","550020",
"About Competitive Multiplayer","550230",
"About Cooperative Multiplayer","550220",
"About Crouching","550030",
"About Death","550100",
"About Flask of Wondrous Physick","550150",
"About Guard Counters","550060",
"About Guarding","550120",
"About Guidance of Grace","550080",
"About Horseback Riding","550090",
"About Hunter Multiplayer","550250",
"About Invasion Multiplayer","550240",
"About Item Crafting","550130",
"About Monument Icon","550270",
"About Requesting Help from Hunters","550280",
"About Sites of Grace","550000",
"About Skills","550290",
"About Sorceries and Incantations","550010",
"About Spiritspring Jumping","550180",
"About Stance-Breaking","550040",
"About Summoning Other Players","550210",
"About Summoning Pools","550260",
"About Summoning Spirits","550110",
"About Teardrop Scarabs","550200",
"About Vanquishing Enemy Groups","550190",
"About the Map","550070",
"Academy Glintstone Staff","400361",
"Albinauric Ashes","1036507030",
"Albinauric Bloodclot","1033477900;1049567300",
"Alexander's Innards","400173",
"Amber Draught","400145",
"Amber Starlight","1040527000",
"Ancestral Follower Ashes","510320",
"Ancient Dragon Florissax","400700",
"Ancient Dragon Knight Kristoff","520080",
"Arsenal Charm","400420",
"Ash of War: Aspects of the Crucible: Wings","530965",
"Ash of War: Beast's Roar","400235",
"Ash of War: Bloodhound's Step","1052417100",
"Ash of War: Carian Grandeur","1035507090",
"Ash of War: Carian Sovereignty","540900",
"Ash of War: Cragblade","540414",
"Ash of War: Double Slash","540418",
"Ash of War: Flaming Strike","540408",
"Ash of War: Ghostflame Call","530855",
"Ash of War: Golden Vow","1043397500",
"Ash of War: Gravitas","1038417100;1043357500",
"Ash of War: Piercing Throw","540902",
"Ash of War: Prelate's Charge","540516",
"Ash of War: Raging Beast","540906",
"Ash of War: Rolling Sparks","540904",
"Ash of War: Sacred Ring of Light","540404",
"Ash of War: Scattershot Throw","540910",
"Ash of War: Seppuku","540510",
"Ash of War: Storm Stomp","1042377110",
"Ash of War: Troll's Roar","540512",
"Ash of War: White Shadow's Lure","540524",
"Axe Talisman","1045377100",
"Barbed Staff-Spear","510610",
"Battlemage Hugues","1049397850",
"Beast Blood","1039547120;1041537040",
"Beast Champion Helm","400294",
"Beast Crest Heater Shield","1042397900",
"Beast Eye","400239",
"Beastclaw Greathammer","400232",
"Bernahl's Bell Bearing","400299",
"Black Knight Captain Huw","40017050",
"Black Knight Commander Andreas","40007810",
"Black Pyrefly","400753",
"Black Steel Greatshield","530955",
"Black Syrup","400642",
"Blessing of Marika","530935;530950",
"Bloodfiend Hexer's Ashes","520800",
"Bloodhound Knight Floh","520090",
"Bloodrose","1041387200",
"Bloodsucking Cracked Tear","65450",
"Bloody Finger","60270",
"Blue Dancer Charm","520350",
"Blue Silver Mail Hood","400412",
"Call of Tibia","41027110",
"Carian Inverted Statue","400391",
"Cerulean Amber Medallion","520370",
"Cerulean Amber Medallion +3","520711",
"Cerulean Crystal Tear","65050",
"Cerulean Hidden Tear","65250",
"Cerulean-Sapping Cracked Tear","65430",
"Cinquedea","1051417010",
"Clawmark Seal","400238",
"Claws of Night","400672",
"Commander's Standard","530405",
"Concealing Veil","520420",
"Confessor Hood","1036437010",
"Crab Eggs","1044357040",
"Crimson Bubbletear","65070",
"Crimson Crystal Tear","65020",
"Crimson-Sapping Cracked Tear","65420",
"Crimsonburst Dried Tear","65410",
"Crimsonspill Crystal Tear","65000",
"Cross Map","400610",
"Crystal Bud","1036447000",
"Crystal Cave Moss","1036457020",
"Crystal Dart","1035507070",
"Cuckoo Glintstone","1033477910;1039417010",
"Curseblade Meera","520760",
"Cursemark of Death","400392",
"Dancer's Castanets","400181",
"Dancing Blade of Ranah","530810",
"Death Knight Helm","40027130",
"Death Knight's Longhaft Axe","520710",
"Death Ritual Spear","530530",
"Death's Poker","1049377110",
"Deflecting Hardtear","65470",
"Demi-Human Swordsman Yosh","520750",
"Devourer's Scepter","400293",
"Dewgem","400752",
"Dexterity-knot Crystal Tear","65220",
"Discarded Palace Key","400159",
"Dragon Communion Seal","18007700",
"Dragon Cult Prayerbook","1038447100;1038447500",
"Dragon Heart","520660;530420;530510;530550;530800;530840;530850;530860;530945;1050407800",
"Dragon-Hunter's Great Katana","520810",
"Dragoncrest Shield Talisman","1051417030",
"Dragonscale Blade","1033457100",
"Eleonora's Poleblade","400162;1039527700",
"Family Heads","520490",
"Festering Bloody Finger","400030",
"Finger Severer","60310",
"Fingerslayer Blade","400395",
"Fire Blossom","1049557320",
"Flame-Shrouding Cracked Tear","65280",
"Flask of Wondrous Physick","6700",
"Flock's Canvas Talisman","400312",
"Four-Toed Fowl Foot","1042547000",
"Frenzyflame Stone","1038477010",
"Frozen Maggot","41007020",
"Furnace Visage","400612",
"Gargoyle's Black Blades","530505",
"Gargoyle's Blackblade","530425",
"Giant-Crusher","1042507000",
"Glintslab Firefly","400750",
"Glintstone Firefly","1035507190;1036447060",
"Glintstone Kris","400101",
"Glintstone Sorcerer Ashes","520060",
"Glintstone Staff","1044367700",
"Godrick Soldier Ashes","1041387050",
"Godskin Apostle Hood","510730",
"Godskin Stitcher","510210",
"Godskin Swaddling Cloth","520480",
"Gold Firefly","1039547210;1042547070",
"Gold Scarab","520450",
"Gold-Tinged Excrement","1045377070",
"Golden Lion Shield","400600",
"Golden Order Greatsword","520470",
"Golden Tailoring Tools","60150",
"Gostoc's Bell Bearing","400051",
"Grace Mimic","1043537020",
"Grafted Blade Greatsword","510800",
"Great Club","520630",
"Great Dragonfly Head","1041337030",
"Great Epee","1044357900",
"Great Omenkiller Cleaver","520410",
"Great Stars","1040547000",
"Greataxe","1044367200",
"Greatbow","1042547060",
"Greatjar","41007250",
"Greatshield Talisman","1038517030",
"Greatsword","1047407920",
"Greatsword of Solitude","530820",
"Green Turtle Talisman","1045397120",
"Greenspill Crystal Tear","65010",
"Haima Glintstone Crown","1040557700",
"Haligtree Secret Medallion (Right)","400130",
"Hand Ballista","1044347100",
"Helphen's Steeple","1051577720",
"Hermit Merchant's Bell Bearing [1]","400909",
"Hermit Merchant's Bell Bearing [2]","400916",
"Hermit Merchant's Bell Bearing [3]","400918",
"Hero's Rune [1]","30207020",
"Hole-Laden Necklace","400660",
"Holy-Shrouding Cracked Tear","65310",
"Holyproof Dried Liver","1042547020",
