flag,flag_source,item_name,region,method,confidence
62012,map_lot,"Map: Limgrave, East",Limgrave,map_name,high
62080,map_lot,Map: Gravesite Plain,Gravesite Plain,map_name,high
65460,map_lot,Glovewort Crystal Tear,Global / Filler (scattered by design),global_filler,na
67220,map_lot,Nomadic Warrior's Cookbook [11],Liurnia of the Lakes,cookbook,med
67400,map_lot,Glintstone Craftsman's Cookbook [4],Liurnia of the Lakes,cookbook,med
67440,map_lot,Glintstone Craftsman's Cookbook [8],Consecrated Snowfield,cookbook,med
67460,map_lot,Glintstone Craftsman's Cookbook [6],Liurnia of the Lakes,cookbook,med
67800,map_lot,Nomadic Warrior's Cookbook [4],Limgrave,cookbook,med
67840,map_lot,Perfumer's Cookbook [1],Altus Plateau,cookbook,med
67850,map_lot,Perfumer's Cookbook [2],Altus Plateau,cookbook,med
68000,map_lot,Ancient Dragon Apostle's Cookbook [1],Altus Plateau,cookbook,med
68200,map_lot,Fevor's Cookbook [1],Limgrave,cookbook,med
68510,map_lot,Forager Brood Cookbook [6],Shadow Keep (DLC),cookbook,med
68520,map_lot,Forager Brood Cookbook [1],Gravesite Plain (DLC),cookbook,med
68530,map_lot,Forager Brood Cookbook [2],Land of Shadow (DLC),cookbook,med
68540,map_lot,Forager Brood Cookbook [3],Cerulean Coast (DLC),cookbook,med
68550,map_lot,Forager Brood Cookbook [4],Land of Shadow (DLC),cookbook,med
68560,map_lot,Forager Brood Cookbook [5],Land of Shadow (DLC),cookbook,med
68570,map_lot,Igon's Cookbook [2],Jagged Peak (DLC),cookbook,med
68580,map_lot,Finger-Weaver's Cookbook [2],Land of Shadow (DLC),cookbook,med
68590,map_lot,Greater Potentate's Cookbook [1],Land of Shadow (DLC),cookbook,med
68600,map_lot,Greater Potentate's Cookbook [4],Land of Shadow (DLC),cookbook,med
68610,map_lot,Greater Potentate's Cookbook [5],Land of Shadow (DLC),cookbook,med
68620,map_lot,Greater Potentate's Cookbook [12],Land of Shadow (DLC),cookbook,med
68650,map_lot,Greater Potentate's Cookbook [10],Land of Shadow (DLC),cookbook,med
68660,map_lot,Greater Potentate's Cookbook [11],Land of Shadow (DLC),cookbook,med
68690,map_lot,Greater Potentate's Cookbook [3],Scadu Altus (DLC),cookbook,med
68700,map_lot,Greater Potentate's Cookbook [13],Land of Shadow (DLC),cookbook,med
